name,econum,BSgnum,BApnum,BBpnum,vchnum,wglnum,bflnum,sonnum,ecsnum,ecenum,stynum,stmnum,sflnum,ypenum,ypknum,hinnum,pmunum,paenum,xacnum,xccnum,xfanum,eccnum,ppunum,vvunum,xftnum,sttnum,sfxnum,hdunum,pstnum,vpanum
dnaK,14,146,153,142,855,321,114,1126,14,14,12,12,13,468,3706,1237,736,4761,1522,1474,2340,19,4727,10357,1370,12,14,189,4505,653
dnaJ,15,145,152,141,856,320,115,1127,15,15,13,13,14,469,3705,1238,740,4760,1523,1475,2339,20,4726,10354,1369,13,15,188,4504,654
rpsT,23,144,151,140,679,318,116,3537,26,27,52,43,19,472,3702,965,1659,4563,1251,1152,2421,27,600,10511,1440,45,22,1990,802,531
ileS,26,142,149,139,682,316,118,3532,29,30,55,46,21,475,3700,962,1662,4560,1254,1155,2418,30,603,10507,1437,48,25,272,806,534
lspA,27,141,148,138,683,315,119,3531,30,31,56,47,22,476,3699,1006,1663,4559,1255,1156,2417,31,604,10506,1436,49,26,63,807,535
lytB,29,140,147,137,685,314,120,3529,32,34,58,49,25,477,3697,1007,1664,4557,1256,1157,2416,33,606,10504,1435,51,28,64,809,537
dapB,31,139,146,136,391,26,121,1140,34,36,73,64,27,480,3694,1308,726,4759,1860,1840,1105,37,4725,10567,397,66,30,1398,4503,469
folA,48,136,143,133,440,23,124,3646,51,55,102,87,44,486,3688,899,1893,350,844,788,2331,58,5132,10666,1363,90,47,1118,437,333
apaH,49,135,142,132,441,22,125,3641,54,58,103,88,45,490,3685,551,1210,590,861,789,2150,61,399,10665,1210,91,48,1263,549,334
ksgA,51,134,141,131,443,21,126,3639,56,60,105,90,47,492,3683,549,1209,592,863,791,2148,64,401,10663,1208,93,50,1179,551,336
yabC,82,218,224,206,409,229,134,4227,86,92,140,120,77,547,3634,1130,134,4420,772,718,790,100,1329,10586,1873,124,81,239,4416,452
ftsI,84,216,222,204,407,227,136,4225,88,94,142,122,79,549,3632,1132,136,4418,774,720,792,102,1331,10584,1871,126,83,241,4414,454
murE,85,215,221,203,406,226,137,4224,89,95,143,123,80,550,3631,1133,137,4417,775,721,793,103,1332,10583,1870,127,84,242,4413,455
murF,86,214,220,202,405,225,138,4223,90,96,144,124,81,551,3630,1134,138,4416,776,722,794,104,1333,10582,1869,128,85,243,4412,456
mraY,87,213,219,201,404,224,139,4222,91,97,145,125,82,552,3629,1135,139,4415,777,723,795,105,1334,10581,1868,129,86,244,4411,457
murD,88,212,218,200,403,223,140,4221,92,98,146,126,83,553,3628,1136,140,4414,2908,2738,1118,106,1335,10580,410,130,87,245,4410,458
ftsW,89,211,217,199,402,222,141,4220,93,99,147,127,84,554,3627,1137,141,4413,778,724,796,107,1336,10579,1867,131,88,246,4409,459
murG,90,210,216,198,401,221,142,4219,94,100,148,128,85,555,3626,1138,142,4412,779,725,797,108,1337,10578,1866,132,89,824,4408,460
murC,91,209,215,197,400,220,143,4218,95,101,149,129,86,556,3625,1139,143,4411,780,726,798,109,1338,10577,1865,133,90,823,4407,461
ftsA,94,207,213,195,398,218,145,4216,98,104,152,132,89,559,3622,1142,146,4408,783,729,801,112,1341,10574,1862,136,93,818,4404,463
ftsZ,95,206,212,194,397,217,146,4215,99,105,153,133,90,560,3621,1143,147,4407,784,730,802,113,1342,10572,1861,137,94,817,4403,464
secA,98,195,201,187,394,215,148,4211,102,108,156,136,93,564,3617,909,1219,4403,788,734,806,116,1345,10569,1857,140,97,1788,4400,467
aceE,114,199,205,189,414,352,153,424,118,124,175,152,108,3419,767,1233,895,5015,576,3625,669,142,339,11630,1505,158,113,1625,5005,2519
aceF,115,200,206,190,413,351,152,425,119,125,176,153,109,3418,768,1232,894,5016,3661,542,869,142,338,11631,1809,159,114,1624,5006,2518
yadR,156,205,211,193,627,76,155,1304,160,167,226,204,144,3387,801,1723,458,665,499,488,405,191,433,11679,1667,205,151,684,605,2474
dapD,166,223,229,211,329,424,269,1625,168,176,236,213,151,1041,3140,1634,658,3666,1430,1384,114,201,1530,11790,86,214,159,630,1528,2380
map,168,224,230,212,261,423,270,1627,170,178,238,215,153,1043,3138,1722,459,3657,1428,1382,111,203,1590,11858,85,216,161,248,1533,2319
rpsB,169,225,231,213,260,422,271,1629,171,180,239,216,154,1044,3137,913,1984,3656,1422,1375,2580,204,1591,11859,1960,217,162,1600,1534,2318
tsf,170,226,232,214,259,421,272,1630,172,181,240,217,155,1045,3135,914,1985,3655,1421,1374,2579,206,1592,11860,1959,218,163,1599,1535,2317
pyrH,171,227,233,215,258,420,273,1631,173,182,241,218,156,1046,3134,1065,1986,3654,1419,1371,1058,207,1593,11861,337,219,164,1597,1536,2316
frr,172,228,234,216,257,419,274,1632,174,183,242,219,157,1047,3133,808,1987,3653,1418,1370,1051,208,1594,11862,331,220,165,1596,1537,2315
dxr,173,229,235,217,254,418,275,1635,175,184,243,220,158,1048,3131,807,1988,3650,1415,1367,1048,209,1597,11866,328,221,166,1186,1540,2312
uppS,174,230,236,218,256,417,276,1633,176,185,244,221,159,1049,3130,920,1989,3652,1417,1369,1050,211,1595,11864,330,222,167,1196,1538,2314
dnaE,184,233,238,220,245,409,286,1644,186,196,254,231,169,1059,3120,739,34,3640,1406,1358,204,221,1606,11875,165,232,177,551,1549,2303
mesJ,188,103,110,104,242,430,288,1645,190,200,261,236,173,1062,3117,404,289,3638,2760,2598,659,226,1608,11877,1514,238,181,14,1551,2301
proS,194,234,239,221,875,643,289,3154,196,206,269,242,180,1068,3109,729,1370,956,3567,639,445,235,1205,11838,1635,245,187,1919,3988,2333
gloB,212,238,246,228,236,69,223,2563,208,236,282,261,193,1079,3097,1274,685,1813,1087,985,2160,249,4144,11883,1220,2604,206,1197,3714,2295
dnaQ,215,240,248,230,233,71,225,2559,211,241,285,264,196,1082,3094,137,106,1816,1090,988,2157,252,4141,11887,1217,2601,209,223,3711,2292
yajC,407,126,134,125,742,277,231,3112,458,506,444,406,335,3190,992,241,228,3822,2512,2377,224,517,834,10444,181,2457,352,1751,1414,589
ribD1,414,445,461,408,271,495,234,3469,467,515,455,416,342,3183,1000,944,749,4056,746,693,950,524,514,10323,1747,2447,359,1161,690,679
ribH,415,443,459,407,268,496,235,3466,468,516,456,417,343,3182,1001,1303,731,4053,750,697,954,525,517,10319,1744,2446,360,1165,693,682
nusB,416,447,463,409,267,497,236,3465,469,518,457,418,344,3181,1002,1304,730,4052,751,698,955,527,518,10318,1743,2445,361,435,694,683
dxs,420,448,464,410,889,158,238,1525,474,523,461,422,348,3177,1008,1439,532,4044,2565,2434,2249,531,527,10315,1293,2441,365,441,698,686
clpP,437,459,475,419,922,170,246,1794,491,542,490,448,371,3157,1027,714,1976,1801,1078,975,1187,553,2300,10023,472,2412,388,221,3726,917
clpX,438,460,476,420,921,169,247,1795,492,543,491,449,372,3156,1028,715,1977,1802,1079,976,1188,554,2301,10022,473,2411,389,218,3725,918
lon,439,461,477,421,920,168,299,1796,493,545,492,450,373,3155,1029,462,1978,1803,1080,977,1189,555,2302,10021,474,2410,390,1149,3724,919
dnaX,470,466,481,425,54,564,301,2013,523,587,528,484,403,3122,1060,1229,364,1532,1109,1001,1807,589,4269,12003,1059,2376,422,1819,3646,2179
