,Ecoli,Bsubtilis
dnaK,14,2540
dnaJ,15,2539
ileS,26,1544
lspA,27,1546
araC,64,223
yabI,65,229
leuD,71,2819
leuC,72,2820
leuB,73,2821
leuA,74,2822
ftsA,94,1529
ftsZ,95,1530
hofC,106,2467
hofB,107,2468
panD,131,2237
panC,133,2238
panB,134,2239
yagG,262,1757
xynB,263,1758
yagQ,275,3246
yagR,276,3243
yagT,278,3242
sbcC,389,1065
sbcD,390,1064
yveA,394,3442
malZ,395,3451
ribD,406,2324
ribH,407,2321
ytbE,411,2899
ytbD,419,2898
yqiE,412,2422
ispA,413,2423
xseB,414,2424
yitK,418,1102
yitG,419,1098
glnK,442,3647
amtB,443,3646
fsr,470,791
ushA,471,784
purK,513,644
purE,514,643
appY,554,517
envY,556,515
pheP,566,562
fepC,578,561
mrdB,624,1522
mrdA,625,1517
ybeB,627,2555
yqeJ,629,2557
yqfG,649,2525
phoH,650,2527
yqeV,651,2536
sdhA,706,2838
sdhB,707,2837
sucA,709,1935
sucB,710,1934
sucC,711,1609
sucD,712,1610
cydA,716,3869
cydB,717,3868
ycaJ,867,19
serS,868,13
cmk,885,2285
rpsA,886,2284
himD,887,2275
appC,952,3869
appB,953,3868
ykoT,996,1340
ykoW,999,1343
ywnE,1019,3654
yceE,1026,3640
plsX,1063,1589
fabD,1065,1590
fabG,1066,1591
acpP,1067,1592
fabH,1064,1134
fabF,1068,1135
prsA,1180,51
ychB,1181,46
prfA,1184,3696
hemK,1185,3695
narK,1196,3727
narG,1197,3723
narH,1198,3722
narJ,1199,3721
narI,1200,3720
yvdK,1287,3452
yvdM,1288,3450
recT,1320,2620
yqaM,1331,2618
ytoA,1371,3046
ytpA,1381,3045
yofA,1393,1841
rimL,1398,1852
dicA,1541,482
ydcL,1549,480
yvdR,1569,3445
yvdS,1570,3444
sodC,1616,1938
yojL,1625,1939
ydhE,1633,1942
yngJ,1663,1825
ydiD,1669,1824
etfB,1665,2847
etfA,1666,2846
pheT,1681,2857
pheS,1682,2858
rplT,1684,2879
rpmI,1685,2880
infC,1686,2881
thrS,1687,2889
prkA,1751,896
yhbH,1752,897
ycgF,1766,310
ycgK,1767,318
fadD,1773,3193
pabB,1780,3194
ykoW,1783,1343
ykoY,1784,1345
manX,1785,2699
